Number of GPUs: 8
Using config file: configs/train_configs/mahals/llama31_8b_sft_10pct.yaml
CUDA_VISIBLE_DEVICES: 0,1,2,3,4,5,6,7
Multi-GPU mode: Using DeepSpeed ZeRO-3
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 6
Local process index: 6
Device: cuda:6

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 5
Local process index: 5
Device: cuda:5

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 2
Local process index: 2
Device: cuda:2

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 7
Local process index: 7
Device: cuda:7

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 3
Local process index: 3
Device: cuda:3

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:399 - using the output directory: output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 1
Local process index: 1
Device: cuda:1

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 4
Local process index: 4
Device: cuda:4

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

[
│   FlatArguments(
 81%|████████  | 1180/1462 [4:11:20<59:43, 12.71s/it]  2026-01-30 07:41:54 - INFO - finetune.py:892 -   Step: 1180, LR: 9.91356500264597e-07, Loss: 0.6395807266235352, TPS: 6650.037833526933
 81%|████████  | 1181/1462 [4:11:32<57:22, 12.25s/it]2026-01-30 07:42:05 - INFO - finetune.py:892 -   Step: 1181, LR: 9.878285411889222e-07, Loss: 0.5633376836776733, TPS: 6649.581088542737
 81%|████████  | 1182/1462 [4:11:45<58:47, 12.60s/it]2026-01-30 07:42:19 - INFO - finetune.py:892 -   Step: 1182, LR: 9.843005821132475e-07, Loss: 0.5784879326820374, TPS: 6649.548386536929
 81%|████████  | 1183/1462 [4:11:58<58:55, 12.67s/it]2026-01-30 07:42:32 - INFO - finetune.py:892 -   Step: 1183, LR: 9.807726230375728e-07, Loss: 0.6356644034385681, TPS: 6649.821810076765
 81%|████████  | 1184/1462 [4:12:09<56:46, 12.26s/it]2026-01-30 07:42:43 - INFO - finetune.py:892 -   Step: 1184, LR: 9.77244663961898e-07, Loss: 0.6060136556625366, TPS: 6649.9850324022855
 81%|████████  | 1185/1462 [4:12:21<56:01, 12.14s/it]2026-01-30 07:42:55 - INFO - finetune.py:892 -   Step: 1185, LR: 9.737167048862234e-07, Loss: 0.5615451335906982, TPS: 6649.700178158574
 81%|████████  | 1186/1462 [4:12:33<55:30, 12.07s/it]2026-01-30 07:43:07 - INFO - finetune.py:892 -   Step: 1186, LR: 9.701887458105487e-07, Loss: 0.6841714382171631, TPS: 6649.703412245335
 81%|████████  | 1187/1462 [4:12:46<56:50, 12.40s/it]2026-01-30 07:43:20 - INFO - finetune.py:892 -   Step: 1187, LR: 9.66660786734874e-07, Loss: 0.6400992274284363, TPS: 6650.205054047035
 81%|████████▏ | 1188/1462 [4:13:00<58:10, 12.74s/it]2026-01-30 07:43:33 - INFO - finetune.py:892 -   Step: 1188, LR: 9.631328276591993e-07, Loss: 0.6695430278778076, TPS: 6649.904331076816
 81%|████████▏ | 1189/1462 [4:13:15<1:01:35, 13.54s/it]2026-01-30 07:43:49 - INFO - finetune.py:892 -   Step: 1189, LR: 9.596048685835246e-07, Loss: 0.5847135782241821, TPS: 6649.812841474012
 81%|████████▏ | 1190/1462 [4:13:27<59:29, 13.12s/it]  2026-01-30 07:44:01 - INFO - finetune.py:892 -   Step: 1190, LR: 9.560769095078499e-07, Loss: 0.6363863945007324, TPS: 6649.926022337908
 81%|████████▏ | 1191/1462 [4:13:38<56:10, 12.44s/it]2026-01-30 07:44:12 - INFO - finetune.py:892 -   Step: 1191, LR: 9.525489504321752e-07, Loss: 0.6136504411697388, TPS: 6649.865020080553
 82%|████████▏ | 1192/1462 [4:13:49<53:21, 11.86s/it]2026-01-30 07:44:22 - INFO - finetune.py:892 -   Step: 1192, LR: 9.490209913565003e-07, Loss: 0.5795996189117432, TPS: 6650.047380984903
 82%|████████▏ | 1193/1462 [4:14:00<53:11, 11.86s/it]2026-01-30 07:44:34 - INFO - finetune.py:892 -   Step: 1193, LR: 9.454930322808256e-07, Loss: 0.622718334197998, TPS: 6649.985026119605
 82%|████████▏ | 1194/1462 [4:14:12<51:59, 11.64s/it]2026-01-30 07:44:45 - INFO - finetune.py:892 -   Step: 1194, LR: 9.419650732051509e-07, Loss: 0.6341845989227295, TPS: 6649.9963111776915
 82%|████████▏ | 1195/1462 [4:14:26<55:58, 12.58s/it]2026-01-30 07:45:00 - INFO - finetune.py:892 -   Step: 1195, LR: 9.384371141294761e-07, Loss: 0.6074734926223755, TPS: 6649.543467402428
 82%|████████▏ | 1196/1462 [4:14:40<57:23, 12.95s/it]2026-01-30 07:45:14 - INFO - finetune.py:892 -   Step: 1196, LR: 9.349091550538014e-07, Loss: 0.6482688188552856, TPS: 6649.264285842995
 82%|████████▏ | 1197/1462 [4:14:53<57:24, 13.00s/it]2026-01-30 07:45:27 - INFO - finetune.py:892 -   Step: 1197, LR: 9.313811959781267e-07, Loss: 0.5385499000549316, TPS: 6649.384582409279
 82%|████████▏ | 1198/1462 [4:15:05<55:41, 12.66s/it]2026-01-30 07:45:39 - INFO - finetune.py:892 -   Step: 1198, LR: 9.27853236902452e-07, Loss: 0.6307615041732788, TPS: 6649.5616425585
 82%|████████▏ | 1199/1462 [4:15:17<54:19, 12.39s/it]2026-01-30 07:45:51 - INFO - finetune.py:892 -   Step: 1199, LR: 9.243252778267772e-07, Loss: 0.5606623291969299, TPS: 6649.537986787099
 82%|████████▏ | 1200/1462 [4:15:28<51:55, 11.89s/it]2026-01-30 07:46:01 - INFO - finetune.py:892 -   Step: 1200, LR: 9.207973187511025e-07, Loss: 0.574560821056366, TPS: 6649.260981474256
 82%|████████▏ | 1201/1462 [4:15:40<52:03, 11.97s/it]2026-01-30 07:46:13 - INFO - finetune.py:892 -   Step: 1201, LR: 9.172693596754279e-07, Loss: 0.5881308913230896, TPS: 6648.926226055143
 82%|████████▏ | 1202/1462 [4:15:53<54:07, 12.49s/it]2026-01-30 07:46:27 - INFO - finetune.py:892 -   Step: 1202, LR: 9.137414005997532e-07, Loss: 0.6126652956008911, TPS: 6648.340076897918
 82%|████████▏ | 1203/1462 [4:16:05<53:13, 12.33s/it]2026-01-30 07:46:39 - INFO - finetune.py:892 -   Step: 1203, LR: 9.102134415240784e-07, Loss: 0.5777438282966614, TPS: 6648.463377790469
 82%|████████▏ | 1204/1462 [4:16:17<51:53, 12.07s/it]2026-01-30 07:46:51 - INFO - finetune.py:892 -   Step: 1204, LR: 9.066854824484037e-07, Loss: 0.6567689180374146, TPS: 6648.522437673562
 82%|████████▏ | 1205/1462 [4:16:29<52:02, 12.15s/it]2026-01-30 07:47:03 - INFO - finetune.py:892 -   Step: 1205, LR: 9.03157523372729e-07, Loss: 0.6113677024841309, TPS: 6649.016713911555
 82%|████████▏ | 1206/1462 [4:16:43<53:20, 12.50s/it]2026-01-30 07:47:16 - INFO - finetune.py:892 -   Step: 1206, LR: 8.996295642970543e-07, Loss: 0.6451865434646606, TPS: 6648.4169609630735
 83%|████████▎ | 1207/1462 [4:16:53<50:44, 11.94s/it]2026-01-30 07:47:27 - INFO - finetune.py:892 -   Step: 1207, LR: 8.961016052213795e-07, Loss: 0.5801235437393188, TPS: 6648.13522662293
 83%|████████▎ | 1208/1462 [4:17:08<53:46, 12.70s/it]2026-01-30 07:47:41 - INFO - finetune.py:892 -   Step: 1208, LR: 8.925736461457048e-07, Loss: 0.5366867780685425, TPS: 6647.639123837328
 83%|████████▎ | 1209/1462 [4:17:21<54:54, 13.02s/it]2026-01-30 07:47:55 - INFO - finetune.py:892 -   Step: 1209, LR: 8.8904568707003e-07, Loss: 0.5470834970474243, TPS: 6648.004604319352
 83%|████████▎ | 1210/1462 [4:17:33<53:00, 12.62s/it]2026-01-30 07:48:07 - INFO - finetune.py:892 -   Step: 1210, LR: 8.855177279943554e-07, Loss: 0.5695874094963074, TPS: 6648.045050287125
 83%|████████▎ | 1211/1462 [4:17:47<54:58, 13.14s/it]2026-01-30 07:48:21 - INFO - finetune.py:892 -   Step: 1211, LR: 8.819897689186805e-07, Loss: 0.5429724454879761, TPS: 6647.977882017034
 83%|████████▎ | 1212/1462 [4:17:59<53:13, 12.77s/it]2026-01-30 07:48:33 - INFO - finetune.py:892 -   Step: 1212, LR: 8.784618098430059e-07, Loss: 0.5686084032058716, TPS: 6648.204222782224
 83%|████████▎ | 1213/1462 [4:18:11<51:51, 12.49s/it]2026-01-30 07:48:45 - INFO - finetune.py:892 -   Step: 1213, LR: 8.749338507673312e-07, Loss: 0.574016809463501, TPS: 6647.884193317279
 83%|████████▎ | 1214/1462 [4:18:24<51:26, 12.45s/it]2026-01-30 07:48:57 - INFO - finetune.py:892 -   Step: 1214, LR: 8.714058916916565e-07, Loss: 0.6220020055770874, TPS: 6647.846397930279
 83%|████████▎ | 1215/1462 [4:18:36<51:23, 12.48s/it]2026-01-30 07:49:10 - INFO - finetune.py:892 -   Step: 1215, LR: 8.678779326159817e-07, Loss: 0.6269235610961914, TPS: 6647.5345271976075
 83%|████████▎ | 1216/1462 [4:18:48<50:31, 12.32s/it]2026-01-30 07:49:22 - INFO - finetune.py:892 -   Step: 1216, LR: 8.64349973540307e-07, Loss: 0.5504705905914307, TPS: 6648.0391789566875
 83%|████████▎ | 1217/1462 [4:19:01<51:36, 12.64s/it]2026-01-30 07:49:35 - INFO - finetune.py:892 -   Step: 1217, LR: 8.608220144646323e-07, Loss: 0.6543303728103638, TPS: 6647.993598798607
 83%|████████▎ | 1218/1462 [4:19:14<50:44, 12.48s/it]2026-01-30 07:49:47 - INFO - finetune.py:892 -   Step: 1218, LR: 8.572940553889575e-07, Loss: 0.5676104426383972, TPS: 6647.695783984838
 83%|████████▎ | 1219/1462 [4:19:27<51:25, 12.70s/it]2026-01-30 07:50:00 - INFO - finetune.py:892 -   Step: 1219, LR: 8.537660963132828e-07, Loss: 0.6702721118927002, TPS: 6648.12554998207
 83%|████████▎ | 1220/1462 [4:19:40<52:24, 12.99s/it]2026-01-30 07:50:14 - INFO - finetune.py:892 -   Step: 1220, LR: 8.502381372376081e-07, Loss: 0.5872308015823364, TPS: 6648.011821626901
 84%|████████▎ | 1221/1462 [4:19:53<51:16, 12.76s/it]2026-01-30 07:50:26 - INFO - finetune.py:892 -   Step: 1221, LR: 8.467101781619335e-07, Loss: 0.6114673614501953, TPS: 6647.745536921861
 84%|████████▎ | 1222/1462 [4:20:06<52:16, 13.07s/it]2026-01-30 07:50:40 - INFO - finetune.py:892 -   Step: 1222, LR: 8.431822190862586e-07, Loss: 0.6206086874008179, TPS: 6647.775969184495
 84%|████████▎ | 1223/1462 [4:20:20<52:30, 13.18s/it]2026-01-30 07:50:54 - INFO - finetune.py:892 -   Step: 1223, LR: 8.39654260010584e-07, Loss: 0.5658438205718994, TPS: 6647.8835938997645
 84%|████████▎ | 1224/1462 [4:20:33<52:24, 13.21s/it]2026-01-30 07:51:07 - INFO - finetune.py:892 -   Step: 1224, LR: 8.361263009349093e-07, Loss: 0.6266619563102722, TPS: 6647.76052991842
 84%|████████▍ | 1225/1462 [4:20:46<51:23, 13.01s/it]2026-01-30 07:51:19 - INFO - finetune.py:892 -   Step: 1225, LR: 8.325983418592346e-07, Loss: 0.5843144655227661, TPS: 6647.536185354205
 84%|████████▍ | 1226/1462 [4:20:59<51:35, 13.12s/it]2026-01-30 07:51:33 - INFO - finetune.py:892 -   Step: 1226, LR: 8.290703827835597e-07, Loss: 0.6131086349487305, TPS: 6647.6409787718085
 84%|████████▍ | 1227/1462 [4:21:14<53:44, 13.72s/it]2026-01-30 07:51:48 - INFO - finetune.py:892 -   Step: 1227, LR: 8.25542423707885e-07, Loss: 0.6577902436256409, TPS: 6647.629658820251
 84%|████████▍ | 1228/1462 [4:21:26<51:43, 13.26s/it]2026-01-30 07:52:00 - INFO - finetune.py:892 -   Step: 1228, LR: 8.220144646322103e-07, Loss: 0.5675567388534546, TPS: 6648.018513906105
 84%|████████▍ | 1229/1462 [4:21:39<51:11, 13.18s/it]2026-01-30 07:52:13 - INFO - finetune.py:892 -   Step: 1229, LR: 8.184865055565356e-07, Loss: 0.5836381912231445, TPS: 6648.336012351249
 84%|████████▍ | 1230/1462 [4:21:53<51:53, 13.42s/it]2026-01-30 07:52:27 - INFO - finetune.py:892 -   Step: 1230, LR: 8.149585464808608e-07, Loss: 0.5999330878257751, TPS: 6648.409991669522
 84%|████████▍ | 1231/1462 [4:22:06<50:58, 13.24s/it]2026-01-30 07:52:40 - INFO - finetune.py:892 -   Step: 1231, LR: 8.114305874051861e-07, Loss: 0.5403807163238525, TPS: 6648.70578453378
 84%|████████▍ | 1232/1462 [4:22:18<49:36, 12.94s/it]2026-01-30 07:52:52 - INFO - finetune.py:892 -   Step: 1232, LR: 8.079026283295115e-07, Loss: 0.603929877281189, TPS: 6649.219986929932
 84%|████████▍ | 1233/1462 [4:22:32<50:22, 13.20s/it]2026-01-30 07:53:06 - INFO - finetune.py:892 -   Step: 1233, LR: 8.043746692538368e-07, Loss: 0.6398378014564514, TPS: 6649.44214199425
 84%|████████▍ | 1234/1462 [4:22:45<49:48, 13.11s/it]2026-01-30 07:53:19 - INFO - finetune.py:892 -   Step: 1234, LR: 8.00846710178162e-07, Loss: 0.562120795249939, TPS: 6649.703639958606
 84%|████████▍ | 1235/1462 [4:22:58<49:10, 13.00s/it]2026-01-30 07:53:32 - INFO - finetune.py:892 -   Step: 1235, LR: 7.973187511024873e-07, Loss: 0.6195158958435059, TPS: 6649.903965331614
 85%|████████▍ | 1236/1462 [4:23:12<50:23, 13.38s/it]2026-01-30 07:53:46 - INFO - finetune.py:892 -   Step: 1236, LR: 7.937907920268126e-07, Loss: 0.6363668441772461, TPS: 6649.700088293957
 85%|████████▍ | 1237/1462 [4:23:25<49:26, 13.19s/it]2026-01-30 07:53:59 - INFO - finetune.py:892 -   Step: 1237, LR: 7.902628329511379e-07, Loss: 0.6182091236114502, TPS: 6649.336049274123
 85%|████████▍ | 1238/1462 [4:23:38<49:35, 13.28s/it]2026-01-30 07:54:12 - INFO - finetune.py:892 -   Step: 1238, LR: 7.867348738754631e-07, Loss: 0.6284464597702026, TPS: 6649.086905774818
 85%|████████▍ | 1239/1462 [4:23:51<48:58, 13.18s/it]2026-01-30 07:54:25 - INFO - finetune.py:892 -   Step: 1239, LR: 7.832069147997884e-07, Loss: 0.7033405303955078, TPS: 6649.191233633602
 85%|████████▍ | 1240/1462 [4:24:06<50:07, 13.55s/it]2026-01-30 07:54:39 - INFO - finetune.py:892 -   Step: 1240, LR: 7.796789557241137e-07, Loss: 0.5899254083633423, TPS: 6649.080393666955
 85%|████████▍ | 1241/1462 [4:24:18<48:33, 13.18s/it]2026-01-30 07:54:52 - INFO - finetune.py:892 -   Step: 1241, LR: 7.761509966484389e-07, Loss: 0.6588561534881592, TPS: 6648.610504139571
 85%|████████▍ | 1242/1462 [4:24:31<48:11, 13.14s/it]2026-01-30 07:55:05 - INFO - finetune.py:892 -   Step: 1242, LR: 7.726230375727642e-07, Loss: 0.5624029040336609, TPS: 6649.434737863113
 85%|████████▌ | 1243/1462 [4:24:45<48:45, 13.36s/it]2026-01-30 07:55:19 - INFO - finetune.py:892 -   Step: 1243, LR: 7.690950784970896e-07, Loss: 0.6738908290863037, TPS: 6649.478666406407
 85%|████████▌ | 1244/1462 [4:24:58<47:56, 13.19s/it]2026-01-30 07:55:31 - INFO - finetune.py:892 -   Step: 1244, LR: 7.655671194214148e-07, Loss: 0.5754381418228149, TPS: 6649.477064106502
 85%|████████▌ | 1245/1462 [4:25:12<48:32, 13.42s/it]2026-01-30 07:55:45 - INFO - finetune.py:892 -   Step: 1245, LR: 7.6203916034574e-07, Loss: 0.6541688442230225, TPS: 6649.550183416626
 85%|████████▌ | 1246/1462 [4:25:24<47:07, 13.09s/it]2026-01-30 07:55:58 - INFO - finetune.py:892 -   Step: 1246, LR: 7.585112012700653e-07, Loss: 0.5806108713150024, TPS: 6649.629725114231
 85%|████████▌ | 1247/1462 [4:25:36<45:54, 12.81s/it]2026-01-30 07:56:10 - INFO - finetune.py:892 -   Step: 1247, LR: 7.549832421943906e-07, Loss: 0.6263700723648071, TPS: 6649.981677404726
 85%|████████▌ | 1248/1462 [4:25:49<45:40, 12.80s/it]2026-01-30 07:56:23 - INFO - finetune.py:892 -   Step: 1248, LR: 7.514552831187159e-07, Loss: 0.5742497444152832, TPS: 6650.495467904144
 85%|████████▌ | 1249/1462 [4:26:01<44:06, 12.42s/it]2026-01-30 07:56:34 - INFO - finetune.py:892 -   Step: 1249, LR: 7.479273240430411e-07, Loss: 0.6455096006393433, TPS: 6651.006634298965
 85%|████████▌ | 1250/1462 [4:26:16<46:43, 13.22s/it]2026-01-30 07:56:49 - INFO - finetune.py:892 -   Step: 1250, LR: 7.443993649673664e-07, Loss: 0.5399501323699951, TPS: 6651.059714031475
 86%|████████▌ | 1251/1462 [4:26:29<46:10, 13.13s/it]2026-01-30 07:57:02 - INFO - finetune.py:892 -   Step: 1251, LR: 7.408714058916917e-07, Loss: 0.5603513717651367, TPS: 6650.974099159862
 86%|████████▌ | 1252/1462 [4:26:40<44:14, 12.64s/it]2026-01-30 07:57:14 - INFO - finetune.py:892 -   Step: 1252, LR: 7.37343446816017e-07, Loss: 0.6521626114845276, TPS: 6651.51990612424
 86%|████████▌ | 1253/1462 [4:26:52<43:27, 12.48s/it]2026-01-30 07:57:26 - INFO - finetune.py:892 -   Step: 1253, LR: 7.338154877403422e-07, Loss: 0.569415807723999, TPS: 6651.328211271518
 86%|████████▌ | 1254/1462 [4:27:05<44:10, 12.74s/it]2026-01-30 07:57:39 - INFO - finetune.py:892 -   Step: 1254, LR: 7.302875286646676e-07, Loss: 0.6562579870223999, TPS: 6651.158170619389
 86%|████████▌ | 1255/1462 [4:27:18<44:07, 12.79s/it]2026-01-30 07:57:52 - INFO - finetune.py:892 -   Step: 1255, LR: 7.267595695889929e-07, Loss: 0.5977684259414673, TPS: 6650.955431990447
 86%|████████▌ | 1256/1462 [4:27:32<44:44, 13.03s/it]2026-01-30 07:58:06 - INFO - finetune.py:892 -   Step: 1256, LR: 7.232316105133182e-07, Loss: 0.5352802872657776, TPS: 6650.625835827239
 86%|████████▌ | 1257/1462 [4:27:43<42:57, 12.57s/it]2026-01-30 07:58:17 - INFO - finetune.py:892 -   Step: 1257, LR: 7.197036514376434e-07, Loss: 0.6100374460220337, TPS: 6649.944482903701
 86%|████████▌ | 1258/1462 [4:27:56<42:27, 12.49s/it]2026-01-30 07:58:29 - INFO - finetune.py:892 -   Step: 1258, LR: 7.161756923619687e-07, Loss: 0.594071626663208, TPS: 6649.640400093153
 86%|████████▌ | 1259/1462 [4:28:10<43:44, 12.93s/it]2026-01-30 07:58:43 - INFO - finetune.py:892 -   Step: 1259, LR: 7.12647733286294e-07, Loss: 0.5855637788772583, TPS: 6649.727040531039
 86%|████████▌ | 1260/1462 [4:28:22<43:14, 12.84s/it]2026-01-30 07:58:56 - INFO - finetune.py:892 -   Step: 1260, LR: 7.091197742106193e-07, Loss: 0.5702576637268066, TPS: 6650.059771960022
 86%|████████▋ | 1261/1462 [4:28:36<43:39, 13.03s/it]2026-01-30 07:59:10 - INFO - finetune.py:892 -   Step: 1261, LR: 7.055918151349444e-07, Loss: 0.5589418411254883, TPS: 6650.217302965556
 86%|████████▋ | 1262/1462 [4:28:50<44:54, 13.47s/it]2026-01-30 07:59:24 - INFO - finetune.py:892 -   Step: 1262, LR: 7.020638560592697e-07, Loss: 0.5798726081848145, TPS: 6650.577823970665
 86%|████████▋ | 1263/1462 [4:29:03<44:20, 13.37s/it]2026-01-30 07:59:37 - INFO - finetune.py:892 -   Step: 1263, LR: 6.98535896983595e-07, Loss: 0.6284000873565674, TPS: 6650.527664827735
 86%|████████▋ | 1264/1462 [4:29:16<42:47, 12.97s/it]2026-01-30 07:59:49 - INFO - finetune.py:892 -   Step: 1264, LR: 6.950079379079202e-07, Loss: 0.6116999387741089, TPS: 6650.850790806958
 87%|████████▋ | 1265/1462 [4:29:29<43:14, 13.17s/it]2026-01-30 08:00:03 - INFO - finetune.py:892 -   Step: 1265, LR: 6.914799788322456e-07, Loss: 0.5730655193328857, TPS: 6650.683622187904
 87%|████████▋ | 1266/1462 [4:29:41<41:37, 12.74s/it]2026-01-30 08:00:15 - INFO - finetune.py:892 -   Step: 1266, LR: 6.879520197565709e-07, Loss: 0.5501214265823364, TPS: 6650.512043815701
 87%|████████▋ | 1267/1462 [4:29:56<43:14, 13.31s/it]2026-01-30 08:00:29 - INFO - finetune.py:892 -   Step: 1267, LR: 6.844240606808962e-07, Loss: 0.5481829643249512, TPS: 6650.3166714979225
 87%|████████▋ | 1268/1462 [4:30:09<43:07, 13.34s/it]2026-01-30 08:00:43 - INFO - finetune.py:892 -   Step: 1268, LR: 6.808961016052214e-07, Loss: 0.6052711606025696, TPS: 6649.87951841126
 87%|████████▋ | 1269/1462 [4:30:22<42:19, 13.16s/it]2026-01-30 08:00:55 - INFO - finetune.py:892 -   Step: 1269, LR: 6.773681425295467e-07, Loss: 0.5510351061820984, TPS: 6650.5243903895425
 87%|████████▋ | 1270/1462 [4:30:34<41:36, 13.00s/it]2026-01-30 08:01:08 - INFO - finetune.py:892 -   Step: 1270, LR: 6.73840183453872e-07, Loss: 0.5538927912712097, TPS: 6650.818732042974
 87%|████████▋ | 1271/1462 [4:30:48<42:09, 13.24s/it]2026-01-30 08:01:22 - INFO - finetune.py:892 -   Step: 1271, LR: 6.703122243781973e-07, Loss: 0.6209709644317627, TPS: 6650.451970844101
 87%|████████▋ | 1272/1462 [4:31:02<42:26, 13.40s/it]2026-01-30 08:01:36 - INFO - finetune.py:892 -   Step: 1272, LR: 6.667842653025225e-07, Loss: 0.55237877368927, TPS: 6650.000338333927
